[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/user/rust-reaction/examples/leptos-poc/Cargo.toml
workspace: /home/user/rust-reaction/Cargo.toml
   Compiling serde-wasm-bindgen v0.6.5
   Compiling getrandom v0.2.16
   Compiling gloo-utils v0.2.0
   Compiling leptos_reactive v0.6.15
   Compiling gloo-net v0.6.0
   Compiling wasm-streams v0.4.2
   Compiling server_fn v0.6.15
   Compiling leptos_dom v0.6.15
   Compiling leptos_server v0.6.15
   Compiling leptos v0.6.15
   Compiling leptos-poc v0.1.0 (/home/user/rust-reaction/examples/leptos-poc)
error: `cx,` is not used with the `view!` macro in 0.5.
  --> examples/leptos-poc/src/lib.rs:21:13
   |
21 |     view! { cx,
   |             ^^

error: `cx,` is not used with the `view!` macro in 0.5.
  --> examples/leptos-poc/src/lib.rs:87:17
   |
87 |         view! { cx,
   |                 ^^

error[E0412]: cannot find type `Scope` in this scope
  --> examples/leptos-poc/src/lib.rs:11:20
   |
11 | pub fn Counter(cx: Scope) -> impl IntoView {
   |                    ^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 6 + use std::thread::Scope;
   |

error[E0061]: this function takes 1 argument but 2 arguments were supplied
   --> examples/leptos-poc/src/lib.rs:13:30
    |
 13 |     let (count, set_count) = create_signal(cx, 0);
    |                              ^^^^^^^^^^^^^ -- unexpected argument #1
    |
note: function defined here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/leptos_reactive-0.6.15/src/signal.rs:345:8
    |
345 | pub fn create_signal<T>(value: T) -> (ReadSignal<T>, WriteSignal<T>) {
    |        ^^^^^^^^^^^^^
help: remove the extra argument
    |
 13 -     let (count, set_count) = create_signal(cx, 0);
 13 +     let (count, set_count) = create_signal(0);
    |

error[E0593]: closure is expected to take 0 arguments, but it takes 1 argument
  --> examples/leptos-poc/src/lib.rs:86:5
   |
86 |       leptos::mount_to_body(|cx| {
   |       ^                     ---- takes 1 argument
   |  _____|
   | |
87 | |         view! { cx,
88 | |             <Counter/>
89 | |         }
90 | |     })
   | |______^ expected closure that takes 0 arguments

Some errors have detailed explanations: E0061, E0412, E0593.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `leptos-poc` (lib) due to 5 previous errors
Error: Compiling your crate to WebAssembly failed
Caused by: Compiling your crate to WebAssembly failed
Caused by: failed to execute `cargo build`: exited with exit status: 101
  full command: cd "/home/user/rust-reaction/examples/leptos-poc" && "cargo" "build" "--lib" "--target" "wasm32-unknown-unknown"
